timestamp,segment_id,pressure,flow_rate,temperature,valve_status,pump_state,pump_speed,compressor_state,energy_consumption,alarm_triggered,event_type,target
1/1/2024 0:15,23,76.39,5.16,32.44,1,0,0,0,9.23,0,normal,0
1/1/2024 0:15,47,96.62,5.41,30.85,2,1,1449.3,0,26.18,1,surge,1
1/1/2024 0:15,32,74.05,5.13,32.8,0,0,0,1,19.96,0,normal,0
1/1/2024 0:15,25,89.94,4.26,28.98,1,1,1355.4,1,33.25,1,surge,1
1/1/2024 0:15,33,70.76,5.4,30.31,1,1,1343.5,0,25.33,0,normal,0
1/1/2024 0:15,20,74.24,5.14,33.47,1,1,1380.4,1,30.27,0,normal,0
1/1/2024 0:15,46,73.61,4.76,35.39,1,1,1372.8,1,32.8,0,normal,0
1/1/2024 0:15,6,73.91,4.56,30.14,1,1,1233.1,1,31.58,0,normal,0
1/1/2024 0:15,27,70.01,4.05,33.41,1,0,0,1,21.83,0,normal,0
1/1/2024 0:15,44,80.94,3.8,30.81,1,0,0,1,22.06,0,normal,0
1/1/2024 0:15,43,73.94,4.19,29.74,0,1,1257,0,22.78,0,normal,0
1/1/2024 0:15,40,58.25,2.82,32.33,1,1,1417.4,1,32.7,1,leak,1
1/1/2024 0:15,35,71.83,4.45,32.62,1,1,1362,0,24.23,0,normal,0
1/1/2024 0:15,17,76.83,4.99,35.33,1,1,1299.3,1,35.18,0,normal,0
1/1/2024 0:15,47,83.89,4.44,29.35,1,1,1134.6,1,43.77,0,degradation,1
1/1/2024 0:15,10,80.54,4.13,29.86,1,1,1302.1,0,23.51,0,normal,0
1/1/2024 0:15,35,78.16,4.19,32.37,1,1,1373.9,1,34.78,0,normal,0
1/1/2024 0:15,45,79.31,5.41,31.3,2,1,999.1,1,39.79,0,degradation,1
1/1/2024 0:15,16,76.11,4.25,33.18,1,0,0,1,18.66,0,normal,0
1/1/2024 0:15,25,65.65,5.28,30.89,0,1,1460.3,1,31.29,0,normal,0
1/1/2024 0:15,2,79.76,4.88,32.62,1,0,0,0,10.73,0,normal,0
1/1/2024 0:15,16,76.51,5.46,29.83,1,1,1375.5,1,30.86,0,normal,0
1/1/2024 0:15,20,77.75,5.32,31.94,1,1,1302.9,0,23.26,0,normal,0
1/1/2024 0:15,34,68.58,4.45,27.44,2,0,0,1,21.28,0,normal,0
1/1/2024 0:15,18,77.85,4.88,30.8,1,1,1295.5,1,28.66,0,normal,0
1/1/2024 0:15,26,70.53,4.45,36.04,1,1,1478.6,0,24.84,0,normal,0
1/1/2024 0:15,28,59.94,2.86,33.24,0,1,1559.6,1,36.36,1,leak,1
1/1/2024 0:15,49,70.96,4.33,32.64,1,1,1462.1,1,36,0,normal,0
1/1/2024 0:15,49,77.42,3.52,30.55,1,1,1312.9,1,36.11,0,normal,0
1/1/2024 0:15,15,73.4,4.42,31.43,1,1,1303,1,30.86,0,normal,0
1/1/2024 0:15,11,64.12,4.12,33.14,0,1,1427.6,0,26.62,1,leak,1
1/1/2024 0:15,23,90.67,1.13,30.28,1,1,1204.2,1,33.19,1,blockage,1
1/1/2024 0:15,40,67.36,4.13,34.1,1,1,1526.4,1,34.29,0,normal,0
1/1/2024 0:15,46,76.58,4.76,33.3,0,1,1353.4,1,30.1,0,normal,0
1/1/2024 0:15,31,73.44,4.8,32.9,2,0,0,1,29.96,0,degradation,1
1/1/2024 0:15,12,55.19,2.63,33.28,1,1,1522.3,1,36.34,1,leak,1
1/1/2024 0:15,43,77.02,6.01,34.33,0,1,1505.4,0,28.33,0,normal,0
1/1/2024 0:15,45,92.18,5.14,32.1,1,1,1549.3,0,29.93,1,surge,1
1/1/2024 0:15,38,72.54,5.11,32.65,2,0,0,1,20.41,0,normal,0
1/1/2024 0:15,23,76.39,4.22,30.85,1,1,1170.6,1,42.23,0,degradation,1
1/1/2024 0:15,26,72.38,4.78,30.84,1,1,1491.6,1,37.18,0,normal,0
1/1/2024 0:15,15,79.29,4.2,31.05,1,0,0,1,30.78,1,degradation,1
1/1/2024 0:15,48,65.45,4.09,29.74,0,1,1327.4,0,32.6,0,degradation,1
1/1/2024 0:15,20,75.64,4.01,33.19,0,1,1381.1,1,33.47,0,normal,0
1/1/2024 0:15,31,72.74,4.44,34.46,1,1,1378.5,1,34.2,0,normal,0
1/1/2024 0:15,38,75.85,4.93,31.79,0,1,1440.4,0,21.78,0,normal,0
1/1/2024 0:15,15,77.15,3.41,33.31,1,1,1485.3,1,34.24,0,normal,0
1/1/2024 0:15,25,79.26,4.73,31.19,1,1,1306.5,0,21.69,0,normal,0
1/1/2024 0:15,17,61.52,2.8,28.67,1,0,0,0,8.18,1,leak,1
1/1/2024 0:15,23,102.12,1.35,34.06,1,0,0,0,14.01,1,blockage,1
1/1/2024 0:15,41,73.5,3.91,35.13,1,1,1338.1,0,23.35,0,normal,0
1/1/2024 0:15,3,80.97,4.9,29.57,1,1,1447.5,1,33.59,0,normal,0
1/1/2024 0:15,19,65.39,4.1,34.1,0,1,1348,0,21.82,0,normal,0
1/1/2024 0:15,20,86.31,4.15,32.44,1,1,1335.7,1,34.55,0,normal,0
1/1/2024 0:15,16,70.98,4.55,33.68,1,1,1454.3,0,26.88,0,normal,0
1/1/2024 0:16,20,74.22,5.16,38.52,1,1,1420.5,0,24.48,0,normal,0
1/1/2024 0:16,7,72.5,5.01,29.15,1,0,0,1,19.43,0,normal,0
1/1/2024 0:16,25,76.79,4.47,32.48,1,1,1604.4,1,36.59,0,normal,0
1/1/2024 0:16,23,71.52,5.37,32.21,1,1,1521.5,0,26.69,0,normal,0
1/1/2024 0:16,22,78.78,5.05,29.21,1,1,992.8,1,44.06,1,degradation,1
1/1/2024 0:16,39,61.49,3.11,34.92,1,0,0,1,21.35,1,leak,1
1/1/2024 0:16,3,77.09,3.74,34.96,2,1,1402.2,1,35.55,0,normal,0
1/1/2024 0:16,6,98.46,5.65,32.7,2,1,1462.8,1,34.55,1,surge,1
1/1/2024 0:16,13,64.91,3.16,32.26,0,1,1347.4,0,24.71,1,leak,1
1/1/2024 0:16,43,73.13,3.96,32.74,1,1,1360.8,0,24.87,0,normal,0
1/1/2024 0:16,45,91.79,1.12,30.59,1,1,1389.6,1,35.17,1,blockage,1
1/1/2024 0:16,23,79.46,3.79,33.61,1,0,0,0,6.34,0,normal,0
1/1/2024 0:16,45,67.61,4.72,34.98,1,1,1390.4,0,24.46,0,normal,0
1/1/2024 0:16,10,67.09,3.29,33.07,1,1,1381.1,0,23.35,1,leak,1
1/1/2024 0:16,10,80.18,5.05,32.32,1,1,1366.3,0,23.13,0,normal,0
1/1/2024 0:16,25,68.91,4.34,34.45,1,0,0,1,16.19,0,normal,0
1/1/2024 0:16,1,76.31,5.52,29.88,1,0,0,0,9.73,0,degradation,1
1/1/2024 0:16,26,53.96,2.01,32.6,1,0,0,1,19.08,1,leak,1
1/1/2024 0:16,41,76.41,4.2,32.92,1,1,1308,0,22.81,0,normal,0
1/1/2024 0:16,23,76.5,4.07,29.9,1,1,1593.8,1,38.13,0,normal,0
1/1/2024 0:16,5,80.58,4.55,33.65,0,1,1343.1,1,32.98,0,normal,0
1/1/2024 0:16,15,82.72,5.02,30.31,1,1,1310.7,0,25.22,0,normal,0
1/1/2024 0:16,47,67.71,4.25,30.68,1,1,1448.5,1,35.43,0,normal,0
1/1/2024 0:16,36,82.17,4.67,32.34,1,0,0,1,30.11,0,degradation,1
1/1/2024 0:16,36,70.22,4.83,34.06,1,1,1181.3,0,40.2,1,degradation,1
1/1/2024 0:16,3,79.63,4.45,33.73,0,0,0,0,10.25,0,normal,0
1/1/2024 0:16,23,72.86,4.45,29.68,1,1,1490.9,1,36.17,0,normal,0
1/1/2024 0:16,47,71.56,3.87,30.98,1,1,1539.4,0,24.66,0,normal,0
1/1/2024 0:16,4,74.4,5.15,38.37,0,1,1497.8,1,36.55,0,normal,0
1/1/2024 0:16,7,77.3,4.94,30.36,1,1,1347.2,1,30.67,0,normal,0
1/1/2024 0:16,37,67.9,4.45,29.97,1,1,1466.2,1,35.49,0,normal,0
1/1/2024 0:16,2,81.88,4.92,29.99,1,0,0,1,28.98,1,degradation,1
1/1/2024 0:16,41,78.75,4.21,32.85,0,0,0,1,18.97,0,normal,0
1/1/2024 0:16,15,96.66,1.01,30.98,2,0,0,1,17.99,1,blockage,1
1/1/2024 0:16,40,77.86,5.04,32.37,1,0,0,0,13.42,0,degradation,1
1/1/2024 0:16,46,76.47,4.07,29.02,2,1,1409.1,0,25.58,0,normal,0
1/1/2024 0:16,15,76.99,4.82,31.33,1,1,1591.5,0,26.03,0,normal,0
1/1/2024 0:16,50,76.86,4.51,34.4,1,1,1485.6,1,33.48,0,normal,0
1/1/2024 0:16,27,80.86,4.81,30.67,1,0,0,1,24,0,normal,0
1/1/2024 0:16,9,59.27,3.44,33.61,1,1,1311.3,1,32.74,1,leak,1
